"","ID","SEX","SumAbsent","DAYN","STAGE","SUNT","PercentAbsent"
"367","85-1-3-850516",1,239,33,2,619,0.38610662358643
"368","85-1-3-850516",2,116,33,2,619,0.187399030694669
"369","85-1-3-850516",12,0,33,2,619,0
"370","85-1-4-850326",1,507,-3,1,638,0.794670846394984
"371","85-1-4-850326",2,34,-3,1,638,0.0532915360501567
"372","85-1-4-850326",12,1,-3,1,638,0.00156739811912226
"373","85-1-4-850401",1,688,3,2,627,1.09728867623604
"374","85-1-4-850401",12,0,3,2,627,0
"375","85-1-4-850507",1,706,5,3,630,1.12063492063492
"376","85-1-4-850507",2,18,5,3,630,0.0285714285714286
"377","85-1-4-850507",12,0,5,3,630,0
"378","85-1-4-850407",1,398,9,2,616,0.646103896103896
"379","85-1-4-850407",2,18,9,2,616,0.0292207792207792
"380","85-1-4-850407",12,0,9,2,616,0
"381","85-1-4-850513",1,654,11,3,622,1.05144694533762
"382","85-1-4-850513",12,0,11,3,622,0
"383","85-1-4-850413",1,539,15,2,606,0.889438943894389
"384","85-1-4-850413",2,9,15,2,606,0.0148514851485149
"385","85-1-4-850413",12,0,15,2,606,0
"386","85-1-4-850519",1,647,17,3,616,1.05032467532468
"387","85-1-4-850519",2,429,17,3,616,0.696428571428571
"388","85-1-4-850519",12,77,17,3,616,0.125
"389","85-1-4-850419",1,379,21,2,556,0.681654676258993
"390","85-1-4-850419",2,2,21,2,556,0.00359712230215827
"391","85-1-4-850419",12,0,21,2,556,0
"392","85-1-4-850525",1,631,23,3,611,1.03273322422259
"393","85-1-4-850525",2,361,23,3,611,0.590834697217676
"394","85-1-4-850525",12,30,23,3,611,0.0490998363338789
"395","85-1-4-850425",1,491,27,2,547,0.897623400365631
"396","85-1-4-850425",2,120,27,2,547,0.219378427787934
"397","85-1-4-850425",12,30,27,2,547,0.0548446069469835
"398","85-1-4-850531",1,894,29,3,607,1.47281713344316
"399","85-1-4-850531",2,509,29,3,607,0.838550247116969
"400","85-1-4-850531",12,147,29,3,607,0.242174629324547
"401","85-1-4-850501",1,371,33,2,638,0.581504702194357
"402","85-1-4-850501",2,4,33,2,638,0.00626959247648903
"403","85-1-4-850501",12,0,33,2,638,0
"404","85-1-4-850606",1,834,35,3,604,1.38079470198676
"405","85-1-4-850606",2,271,35,3,604,0.448675496688742
"406","85-1-4-850606",12,48,35,3,604,0.0794701986754967
"407","85-2-5-850325",1,407,-21,1,640,0.6359375
"408","85-2-5-850325",2,58,-21,1,640,0.090625
"409","85-2-5-850325",12,5,-21,1,640,0.0078125
"410","85-2-5-850331",1,634,-15,1,629,1.00794912559618
"411","85-2-5-850331",2,55,-15,1,629,0.0874403815580286
"412","85-2-5-850331",12,7,-15,1,629,0.0111287758346582
"413","85-2-5-850406",1,404,-9,1,618,0.653721682847896
"414","85-2-5-850406",12,0,-9,1,618,0
"415","85-2-5-850412",1,563,-3,1,608,0.925986842105263
"416","85-2-5-850412",12,0,-3,1,608,0
"417","85-2-5-850518",1,143,0,3,617,0.231766612641815
"418","85-2-5-850518",2,75,0,3,617,0.121555915721232
"419","85-2-5-850518",12,0,0,3,617,0
"420","85-2-5-850418",1,352,3,2,558,0.630824372759857
"421","85-2-5-850418",2,76,3,2,558,0.136200716845878
"422","85-2-5-850418",12,0,3,2,558,0
"423","85-2-5-850524",1,535,5,3,612,0.874183006535948
"424","85-2-5-850524",2,60,5,3,612,0.0980392156862745
"425","85-2-5-850524",12,0,5,3,612,0
"426","85-2-5-850424",1,444,9,2,548,0.81021897810219
"427","85-2-5-850424",2,274,9,2,548,0.5
"428","85-2-5-850424",12,1,9,2,548,0.00182481751824818
"429","85-2-5-850530",1,615,11,3,608,1.01151315789474
"430","85-2-5-850530",2,280,11,3,608,0.460526315789474
"431","85-2-5-850530",12,131,11,3,608,0.215460526315789
"432","85-2-5-850430",1,363,15,2,639,0.568075117370892
"433","85-2-5-850430",12,0,15,2,639,0
"434","85-2-5-850605",1,661,17,3,605,1.09256198347107
"435","85-2-5-850605",2,558,17,3,605,0.922314049586777
"436","85-2-5-850605",12,76,17,3,605,0.125619834710744
"437","85-2-5-850506",1,277,21,2,631,0.438985736925515
"438","85-2-5-850506",2,319,21,2,631,0.505546751188589
"439","85-2-5-850506",12,0,21,2,631,0
"440","85-2-5-850611",1,548,23,3,603,0.908789386401327
"441","85-2-5-850611",2,541,23,3,603,0.897180762852405
"442","85-2-5-850611",12,258,23,3,603,0.427860696517413
"443","85-2-5-850512",1,272,27,2,624,0.435897435897436
"444","85-2-5-850512",2,105,27,2,624,0.168269230769231
"445","85-2-5-850512",12,0,27,2,624,0
"446","85-2-5-850617",1,506,29,3,603,0.839137645107794
"447","85-2-5-850617",2,686,29,3,603,1.13764510779436
"448","85-2-5-850617",12,231,29,3,603,0.383084577114428
"449","85-2-6-850328",1,329,-9,1,634,0.518927444794953
"450","85-2-6-850328",2,635,-9,1,634,1.00157728706625
"451","85-2-6-850328",12,178,-9,1,634,0.280757097791798
"452","85-2-6-850403",1,566,-3,1,623,0.908507223113965
"453","85-2-6-850403",12,0,-3,1,623,0
"454","85-2-6-850409",1,420,3,2,613,0.685154975530179
"455","85-2-6-850409",12,0,3,2,613,0
"456","85-2-6-850515",1,607,5,3,620,0.979032258064516
"457","85-2-6-850515",2,9,5,3,620,0.0145161290322581
"458","85-2-6-850515",12,0,5,3,620,0
"459","85-2-6-850415",1,559,9,2,603,0.927031509121061
"460","85-2-6-850415",2,21,9,2,603,0.0348258706467662
"461","85-2-6-850415",12,0,9,2,603,0
"462","85-2-6-850521",1,428,11,3,614,0.697068403908795
"463","85-2-6-850521",2,83,11,3,614,0.135179153094463
"464","85-2-6-850521",12,46,11,3,614,0.0749185667752443
"465","85-2-6-850421",1,321,15,2,553,0.580470162748644
"466","85-2-6-850421",2,75,15,2,553,0.135623869801085
"467","85-2-6-850421",12,0,15,2,553,0
"468","85-2-6-850527",1,343,17,3,610,0.562295081967213
"469","85-2-6-850527",2,205,17,3,610,0.336065573770492
"470","85-2-6-850527",12,56,17,3,610,0.0918032786885246
"471","85-2-6-850427",1,561,21,2,544,1.03125
"472","85-2-6-850427",12,0,21,2,544,0
"473","85-2-6-850602",1,808,23,3,606,1.33333333333333
"474","85-2-6-850602",2,610,23,3,606,1.00660066006601
"475","85-2-6-850602",12,331,23,3,606,0.546204620462046
"476","85-2-6-850503",1,567,27,2,635,0.892913385826772
"477","85-2-6-850503",2,160,27,2,635,0.251968503937008
"478","85-2-6-850503",12,0,27,2,635,0
"479","85-2-6-850608",1,810,29,3,604,1.34105960264901
"480","85-2-6-850608",2,786,29,3,604,1.30132450331126
"481","85-2-6-850608",12,371,29,3,604,0.614238410596026
"482","85-2-6-850509",1,570,33,2,627,0.909090909090909
"483","85-2-6-850509",2,18,33,2,627,0.0287081339712919
"484","85-2-6-850509",12,0,33,2,627,0
"485","85-2-6-850614",1,444,35,3,603,0.736318407960199
"486","85-2-6-850614",2,730,35,3,603,1.2106135986733
"487","85-2-6-850614",12,341,35,3,603,0.565505804311774
"488","85-2-7-850326",1,391,-3,1,638,0.612852664576803
"489","85-2-7-850326",12,0,-3,1,638,0
"490","85-2-7-850401",1,195,3,2,627,0.311004784688995
"491","85-2-7-850401",2,19,3,2,627,0.0303030303030303
"492","85-2-7-850401",12,0,3,2,627,0
"493","85-2-7-850507",1,497,5,3,630,0.788888888888889
"494","85-2-7-850507",2,109,5,3,630,0.173015873015873
"495","85-2-7-850507",12,21,5,3,630,0.0333333333333333
"496","85-2-7-850407",1,257,9,2,616,0.417207792207792
"497","85-2-7-850407",2,281,9,2,616,0.456168831168831
"498","85-2-7-850407",12,0,9,2,616,0
"499","85-2-7-850513",1,465,11,3,622,0.747588424437299
"500","85-2-7-850513",2,226,11,3,622,0.363344051446945
"501","85-2-7-850513",12,4,11,3,622,0.00643086816720257
"502","85-2-7-850413",1,489,15,2,606,0.806930693069307
"503","85-2-7-850413",2,203,15,2,606,0.334983498349835
"504","85-2-7-850413",12,1,15,2,606,0.00165016501650165
"505","85-2-7-850519",1,479,17,3,616,0.777597402597403
"506","85-2-7-850519",2,597,17,3,616,0.969155844155844
"507","85-2-7-850519",12,91,17,3,616,0.147727272727273
"508","85-2-7-850419",1,187,21,2,556,0.336330935251799
"509","85-2-7-850419",2,53,21,2,556,0.0953237410071942
"510","85-2-7-850419",12,0,21,2,556,0
"511","85-2-7-850525",1,601,23,3,611,0.983633387888707
"512","85-2-7-850525",2,503,23,3,611,0.823240589198036
"513","85-2-7-850525",12,227,23,3,611,0.37152209492635
"514","85-2-7-850425",1,86,27,2,547,0.157221206581353
"515","85-2-7-850425",2,132,27,2,547,0.241316270566728
"516","85-2-7-850425",12,0,27,2,547,0
"517","85-2-7-850531",1,711,29,3,607,1.17133443163097
"518","85-2-7-850531",2,329,29,3,607,0.542009884678748
"519","85-2-7-850531",12,162,29,3,607,0.266886326194399
"520","85-2-7-850501",1,219,33,2,638,0.343260188087774
"521","85-2-7-850501",2,83,33,2,638,0.130094043887147
"522","85-2-7-850501",12,0,33,2,638,0
"523","85-2-7-850606",1,789,35,3,604,1.30629139072848
"524","85-2-7-850606",2,719,35,3,604,1.19039735099338
"525","85-2-7-850606",12,443,35,3,604,0.733443708609272
"526","85-2-8-850329",1,509,-9,1,632,0.805379746835443
"527","85-2-8-850329",2,50,-9,1,632,0.0791139240506329
"528","85-2-8-850329",12,0,-9,1,632,0
"529","85-2-8-850404",1,339,-3,1,622,0.545016077170418
"530","85-2-8-850404",12,0,-3,1,622,0
"531","85-2-8-850510",1,440,0,3,626,0.702875399361022
"532","85-2-8-850510",2,3,0,3,626,0.00479233226837061
"533","85-2-8-850510",12,0,0,3,626,0
"534","85-2-8-850410",1,398,3,2,611,0.65139116202946
"535","85-2-8-850410",2,1,3,2,611,0.0016366612111293
"536","85-2-8-850410",12,1,3,2,611,0.0016366612111293
"537","85-2-8-850516",1,678,5,3,619,1.09531502423263
"538","85-2-8-850516",2,43,5,3,619,0.0694668820678514
"539","85-2-8-850516",12,0,5,3,619,0
"540","85-2-8-850416",1,399,9,2,601,0.663893510815308
"541","85-2-8-850416",2,37,9,2,601,0.0615640599001664
"542","85-2-8-850416",12,0,9,2,601,0
"543","85-2-8-850522",1,617,11,3,613,1.00652528548124
"544","85-2-8-850522",2,165,11,3,613,0.269168026101142
"545","85-2-8-850522",12,26,11,3,613,0.0424143556280587
"546","85-2-8-850422",1,342,15,2,551,0.620689655172414
"547","85-2-8-850422",2,17,15,2,551,0.0308529945553539
"548","85-2-8-850422",12,0,15,2,551,0
"549","85-2-8-850528",1,608,17,3,609,0.998357963875205
"550","85-2-8-850528",2,398,17,3,609,0.653530377668309
"551","85-2-8-850528",12,143,17,3,609,0.234811165845649
"552","85-2-8-850428",1,382,21,2,642,0.595015576323987
"553","85-2-8-850428",2,230,21,2,642,0.358255451713396
"554","85-2-8-850428",12,0,21,2,642,0
"555","85-2-8-850603",1,674,23,3,606,1.11221122112211
"556","85-2-8-850603",2,541,23,3,606,0.892739273927393
"557","85-2-8-850603",12,69,23,3,606,0.113861386138614
"558","85-2-8-850504",1,467,27,2,634,0.736593059936908
"559","85-2-8-850504",2,201,27,2,634,0.317034700315457
"560","85-2-8-850504",12,0,27,2,634,0
"561","85-2-8-850609",1,671,29,3,604,1.11092715231788
"562","85-2-8-850609",2,547,29,3,604,0.905629139072848
"563","85-2-8-850609",12,177,29,3,604,0.293046357615894
"564","85-2-8-850615",1,734,35,3,603,1.21724709784411
"565","85-2-8-850615",2,463,35,3,603,0.767827529021559
"566","85-2-8-850615",12,212,35,3,603,0.351575456053068
"567","85-3-9-850329",1,422,-15,1,632,0.667721518987342
"568","85-3-9-850329",12,0,-15,1,632,0
"569","85-3-9-850404",1,524,-9,1,622,0.842443729903537
"570","85-3-9-850404",2,9,-9,1,622,0.0144694533762058
"571","85-3-9-850404",12,0,-9,1,622,0
"572","85-3-9-850410",1,333,-3,1,611,0.545008183306056
"573","85-3-9-850410",2,13,-3,1,611,0.0212765957446809
"574","85-3-9-850410",12,0,-3,1,611,0
"575","85-3-9-850516",1,453,0,3,619,0.731825525040388
"576","85-3-9-850516",2,34,0,3,619,0.0549273021001615
"577","85-3-9-850516",12,3,0,3,619,0.00484652665589661
"578","85-3-9-850416",1,244,3,2,601,0.405990016638935
"579","85-3-9-850416",2,181,3,2,601,0.301164725457571
"580","85-3-9-850416",12,0,3,2,601,0
"581","85-3-9-850522",1,474,5,3,613,0.773246329526917
"582","85-3-9-850522",2,28,5,3,613,0.0456769983686786
"583","85-3-9-850522",12,0,5,3,613,0
"584","85-3-9-850422",1,306,9,2,551,0.55535390199637
"585","85-3-9-850422",2,391,9,2,551,0.70961887477314
"586","85-3-9-850422",12,18,9,2,551,0.0326678765880218
"587","85-3-9-850528",1,675,11,3,609,1.10837438423645
"588","85-3-9-850528",2,154,11,3,609,0.252873563218391
"589","85-3-9-850528",12,110,11,3,609,0.180623973727422
"590","85-3-9-850428",1,444,15,2,542,0.819188191881919
"591","85-3-9-850428",2,431,15,2,542,0.79520295202952
"592","85-3-9-850428",12,0,15,2,542,0
"593","85-3-9-850603",1,941,17,3,606,1.55280528052805
"594","85-3-9-850603",2,632,17,3,606,1.04290429042904
"595","85-3-9-850603",12,242,17,3,606,0.399339933993399
"596","85-3-9-850504",1,40,21,2,634,0.0630914826498423
"597","85-3-9-850504",2,463,21,2,634,0.730283911671924
"598","85-3-9-850504",12,0,21,2,634,0
"599","85-3-9-850609",1,584,23,3,604,0.966887417218543
"600","85-3-9-850609",2,863,23,3,604,1.42880794701987
"601","85-3-9-850609",12,277,23,3,604,0.458609271523179
"602","85-3-9-850510",1,258,27,2,626,0.412140575079872
"603","85-3-9-850510",2,323,27,2,626,0.515974440894569
"604","85-3-9-850510",12,0,27,2,626,0
"605","85-3-9-850615",1,814,29,3,603,1.34991708126036
"606","85-3-9-850615",2,573,29,3,603,0.950248756218905
"607","85-3-9-850615",12,309,29,3,603,0.512437810945274
"608","85-3-10-850325",1,140,-9,1,640,0.21875
"609","85-3-10-850325",2,75,-9,1,640,0.1171875
"610","85-3-10-850325",12,8,-9,1,640,0.0125
"611","85-3-10-850331",1,501,-3,1,629,0.796502384737679
"612","85-3-10-850331",2,152,-3,1,629,0.241653418124006
"613","85-3-10-850331",12,0,-3,1,629,0
"614","85-3-10-850506",1,388,0,3,631,0.614896988906498
"615","85-3-10-850506",2,80,0,3,631,0.126782884310618
"616","85-3-10-850506",12,0,0,3,631,0
"617","85-3-10-850406",1,285,3,2,618,0.461165048543689
"618","85-3-10-850406",2,52,3,2,618,0.0841423948220065
"619","85-3-10-850406",12,0,3,2,618,0
"620","85-3-10-850512",1,422,5,3,624,0.676282051282051
"621","85-3-10-850512",2,3,5,3,624,0.00480769230769231
"622","85-3-10-850512",12,0,5,3,624,0
"623","85-3-10-850412",1,130,9,2,608,0.213815789473684
"624","85-3-10-850412",2,34,9,2,608,0.0559210526315789
"625","85-3-10-850412",12,13,9,2,608,0.0213815789473684
"626","85-3-10-850518",1,756,11,3,617,1.22528363047002
"627","85-3-10-850518",2,178,11,3,617,0.288492706645057
"628","85-3-10-850518",12,18,11,3,617,0.0291734197730956
"629","85-3-10-850418",1,445,15,2,558,0.797491039426523
"630","85-3-10-850418",2,46,15,2,558,0.0824372759856631
"631","85-3-10-850418",12,0,15,2,558,0
"632","85-3-10-850524",1,870,17,3,612,1.42156862745098
"633","85-3-10-850524",2,313,17,3,612,0.511437908496732
"634","85-3-10-850524",12,131,17,3,612,0.214052287581699
"635","85-3-10-850424",1,261,21,2,548,0.476277372262774
"636","85-3-10-850424",2,4,21,2,548,0.0072992700729927
"637","85-3-10-850424",12,0,21,2,548,0
"638","85-3-10-850530",1,719,23,3,608,1.18256578947368
"639","85-3-10-850530",2,579,23,3,608,0.952302631578947
"640","85-3-10-850530",12,244,23,3,608,0.401315789473684
"641","85-3-10-850430",1,378,27,2,639,0.591549295774648
"642","85-3-10-850430",2,84,27,2,639,0.131455399061033
"643","85-3-10-850430",12,0,27,2,639,0
"644","85-3-10-850605",1,645,29,3,605,1.06611570247934
"645","85-3-10-850605",2,636,29,3,605,1.05123966942149
"646","85-3-10-850605",12,264,29,3,605,0.436363636363636
"647","85-3-10-850611",1,702,35,3,603,1.16417910447761
"648","85-3-10-850611",2,471,35,3,603,0.781094527363184
"649","85-3-10-850611",12,39,35,3,603,0.0646766169154229
"650","85-3-12-850403",1,499,-3,1,623,0.800963081861958
"651","85-3-12-850403",2,138,-3,1,623,0.221508828250401
"652","85-3-12-850403",12,0,-3,1,623,0
"653","85-3-12-850509",1,402,0,3,627,0.641148325358852
"654","85-3-12-850509",2,168,0,3,627,0.267942583732057
"655","85-3-12-850509",12,45,0,3,627,0.0717703349282297
"656","85-3-12-850409",1,407,3,2,613,0.66394779771615
"657","85-3-12-850409",2,300,3,2,613,0.489396411092985
"658","85-3-12-850409",12,0,3,2,613,0
"659","85-3-12-850515",1,757,5,3,620,1.22096774193548
"660","85-3-12-850515",2,200,5,3,620,0.32258064516129
"661","85-3-12-850515",12,7,5,3,620,0.0112903225806452
"662","85-3-12-850415",1,561,9,2,603,0.930348258706468
"663","85-3-12-850415",2,183,9,2,603,0.303482587064677
"664","85-3-12-850415",12,0,9,2,603,0
"665","85-3-12-850521",1,641,11,3,614,1.04397394136808
"666","85-3-12-850521",2,676,11,3,614,1.10097719869707
"667","85-3-12-850521",12,197,11,3,614,0.320846905537459
"668","85-3-12-850421",1,330,15,2,553,0.596745027124774
"669","85-3-12-850421",2,344,15,2,553,0.622061482820977
"670","85-3-12-850421",12,0,15,2,553,0
"671","85-3-12-850527",1,854,17,3,610,1.4
"672","85-3-12-850527",2,485,17,3,610,0.795081967213115
"673","85-3-12-850527",12,313,17,3,610,0.513114754098361
"674","85-3-12-850427",1,98,21,2,544,0.180147058823529
"675","85-3-12-850427",2,434,21,2,544,0.797794117647059
"676","85-3-12-850427",12,0,21,2,544,0
"677","85-3-12-850602",1,853,23,3,606,1.40759075907591
"678","85-3-12-850602",2,721,23,3,606,1.18976897689769
"679","85-3-12-850602",12,143,23,3,606,0.235973597359736
"680","85-3-12-850503",1,448,27,2,635,0.705511811023622
"681","85-3-12-850503",2,369,27,2,635,0.581102362204724
"682","85-3-12-850503",12,47,27,2,635,0.0740157480314961
"683","85-3-12-850608",1,578,29,3,604,0.956953642384106
"684","85-3-12-850608",2,706,29,3,604,1.16887417218543
"685","85-3-12-850608",12,399,29,3,604,0.660596026490066
"686","85-3-12-850614",1,623,35,3,603,1.03316749585406
"687","85-3-12-850614",2,732,35,3,603,1.21393034825871
"688","85-3-12-850614",12,465,35,3,603,0.771144278606965
"689","85-4-13-850515",1,641,5,3,620,1.03387096774194
"690","85-4-13-850515",2,4,5,3,620,0.00645161290322581
"691","85-4-13-850515",12,0,5,3,620,0
"692","85-4-13-850415",1,430,9,2,603,0.713101160862355
"693","85-4-13-850415",2,171,9,2,603,0.283582089552239
"694","85-4-13-850415",12,67,9,2,603,0.111111111111111
"695","85-4-13-850521",1,794,11,3,614,1.29315960912052
"696","85-4-13-850521",2,101,11,3,614,0.164495114006515
"697","85-4-13-850521",12,17,11,3,614,0.0276872964169381
"698","85-4-13-850421",1,214,15,2,553,0.386980108499096
"699","85-4-13-850421",2,240,15,2,553,0.433996383363472
"700","85-4-13-850421",12,0,15,2,553,0
"701","85-4-13-850527",1,814,17,3,610,1.3344262295082
"702","85-4-13-850527",2,239,17,3,610,0.391803278688525
"703","85-4-13-850527",12,4,17,3,610,0.00655737704918033
"704","85-4-13-850427",1,351,21,2,544,0.645220588235294
"705","85-4-13-850427",2,177,21,2,544,0.325367647058824
"706","85-4-13-850427",12,0,21,2,544,0
"707","85-4-13-850602",1,837,23,3,606,1.38118811881188
"708","85-4-13-850602",2,449,23,3,606,0.740924092409241
"709","85-4-13-850602",12,4,23,3,606,0.0066006600660066
"710","85-4-13-850503",1,583,27,2,635,0.918110236220472
"711","85-4-13-850503",2,174,27,2,635,0.274015748031496
"712","85-4-13-850503",12,4,27,2,635,0.0062992125984252
"713","85-4-13-850608",1,906,29,3,604,1.5
"714","85-4-13-850608",2,772,29,3,604,1.27814569536424
"715","85-4-13-850608",12,203,29,3,604,0.336092715231788
"716","85-4-13-850509",1,398,33,2,627,0.634768740031898
"717","85-4-13-850509",2,304,33,2,627,0.484848484848485
"718","85-4-13-850509",12,0,33,2,627,0
"719","85-4-13-850614",1,776,35,3,603,1.28689883913765
"720","85-4-13-850614",2,723,35,3,603,1.19900497512438
"721","85-4-13-850614",12,338,35,3,603,0.560530679933665
"722","85-4-14-850416",1,488,3,2,601,0.81198003327787
"723","85-4-14-850416",2,4,3,2,601,0.00665557404326123
"724","85-4-14-850416",12,0,3,2,601,0
"725","85-4-14-850522",1,683,5,3,613,1.1141924959217
"726","85-4-14-850522",2,30,5,3,613,0.0489396411092985
"727","85-4-14-850522",12,0,5,3,613,0
"728","85-4-14-850422",1,130,9,2,551,0.235934664246824
