"","ID","SEX","SumAbsent","DAYN","STAGE","SUNT","PercentAbsent"
"729","85-4-14-850422",2,449,9,2,551,0.814882032667877
"730","85-4-14-850422",12,0,9,2,551,0
"731","85-4-14-850528",1,746,11,3,609,1.22495894909688
"732","85-4-14-850528",2,413,11,3,609,0.67816091954023
"733","85-4-14-850528",12,0,11,3,609,0
"734","85-4-14-850428",1,220,15,2,542,0.40590405904059
"735","85-4-14-850428",2,286,15,2,542,0.527675276752767
"736","85-4-14-850428",12,0,15,2,542,0
"737","85-4-14-850603",1,663,17,3,606,1.09405940594059
"738","85-4-14-850603",2,347,17,3,606,0.572607260726073
"739","85-4-14-850603",12,74,17,3,606,0.122112211221122
"740","85-4-14-850504",1,203,21,2,634,0.32018927444795
"741","85-4-14-850504",2,199,21,2,634,0.313880126182965
"742","85-4-14-850504",12,0,21,2,634,0
"743","85-4-14-850609",1,641,23,3,604,1.0612582781457
"744","85-4-14-850609",2,665,23,3,604,1.10099337748344
"745","85-4-14-850609",12,364,23,3,604,0.602649006622517
"746","85-4-14-850510",1,466,27,2,626,0.744408945686901
"747","85-4-14-850510",2,349,27,2,626,0.557507987220447
"748","85-4-14-850510",12,2,27,2,626,0.00319488817891374
"749","85-4-14-850615",1,815,29,3,603,1.35157545605307
"750","85-4-14-850615",2,402,29,3,603,0.666666666666667
"751","85-4-14-850615",12,285,29,3,603,0.472636815920398
"752","85-4-14-850516",1,455,33,2,619,0.735056542810985
"753","85-4-14-850516",2,17,33,2,619,0.0274636510500808
"754","85-4-14-850516",12,0,33,2,619,0
"755","85-4-14-850621",1,686,35,3,603,1.13764510779436
"756","85-4-14-850621",2,62,35,3,603,0.102819237147595
"757","85-4-14-850621",12,0,35,3,603,0
"758","85-4-15-850531",1,599,5,3,607,0.986820428336079
"759","85-4-15-850531",2,167,5,3,607,0.275123558484349
"760","85-4-15-850531",12,0,5,3,607,0
"761","85-4-15-850606",1,943,11,3,604,1.5612582781457
"762","85-4-15-850606",2,305,11,3,604,0.504966887417219
"763","85-4-15-850606",12,100,11,3,604,0.165562913907285
"764","85-4-15-850507",1,173,15,2,630,0.274603174603175
"765","85-4-15-850507",2,49,15,2,630,0.0777777777777778
"766","85-4-15-850507",12,0,15,2,630,0
"767","85-4-15-850612",1,861,17,3,603,1.42786069651741
"768","85-4-15-850612",2,322,17,3,603,0.533996683250415
"769","85-4-15-850612",12,25,17,3,603,0.0414593698175788
"770","85-4-15-850513",1,203,21,2,622,0.326366559485531
"771","85-4-15-850513",2,206,21,2,622,0.331189710610932
"772","85-4-15-850513",12,2,21,2,622,0.00321543408360129
"773","85-4-15-850618",1,822,23,3,603,1.36318407960199
"774","85-4-15-850618",2,476,23,3,603,0.7893864013267
"775","85-4-15-850618",12,178,23,3,603,0.295190713101161
"776","85-4-15-850519",1,339,27,2,616,0.550324675324675
"777","85-4-15-850519",2,194,27,2,616,0.314935064935065
"778","85-4-15-850519",12,0,27,2,616,0
"779","85-4-15-850624",1,781,29,3,604,1.29304635761589
"780","85-4-15-850624",2,525,29,3,604,0.869205298013245
"781","85-4-15-850624",12,343,29,3,604,0.567880794701987
"782","85-4-15-850525",1,430,33,2,611,0.703764320785597
"783","85-4-15-850525",2,110,33,2,611,0.180032733224223
"784","85-4-15-850525",12,0,33,2,611,0
"785","85-4-15-850630",1,451,35,3,607,0.742998352553542
"786","85-4-15-850630",2,585,35,3,607,0.963756177924217
"787","85-4-15-850630",12,170,35,3,607,0.28006589785832
"788","85-4-16-850418",1,176,3,2,558,0.315412186379928
"789","85-4-16-850418",2,307,3,2,558,0.550179211469534
"790","85-4-16-850418",12,0,3,2,558,0
"791","85-4-16-850524",1,761,5,3,612,1.24346405228758
"792","85-4-16-850524",12,0,5,3,612,0
"793","85-4-16-850424",1,563,9,2,548,1.02737226277372
"794","85-4-16-850424",12,0,9,2,548,0
"795","85-4-16-850530",1,936,11,3,608,1.53947368421053
"796","85-4-16-850530",2,267,11,3,608,0.439144736842105
"797","85-4-16-850530",12,82,11,3,608,0.134868421052632
"798","85-4-16-850430",1,328,15,2,639,0.513302034428795
"799","85-4-16-850430",2,100,15,2,639,0.156494522691706
"800","85-4-16-850430",12,0,15,2,639,0
"801","85-4-16-850605",1,820,17,3,605,1.35537190082645
"802","85-4-16-850605",2,264,17,3,605,0.436363636363636
"803","85-4-16-850605",12,40,17,3,605,0.0661157024793388
"804","85-4-16-850506",1,6,21,2,631,0.00950871632329636
"805","85-4-16-850506",2,257,21,2,631,0.407290015847861
"806","85-4-16-850506",12,5,21,2,631,0.00792393026941363
"807","85-4-16-850611",1,862,23,3,603,1.42951907131012
"808","85-4-16-850611",2,518,23,3,603,0.859038142620232
"809","85-4-16-850611",12,321,23,3,603,0.532338308457711
"810","85-4-16-850512",1,644,27,2,624,1.03205128205128
"811","85-4-16-850512",2,222,27,2,624,0.355769230769231
"812","85-4-16-850512",12,0,27,2,624,0
"813","85-4-16-850617",1,839,29,3,603,1.39137645107794
"814","85-4-16-850617",2,320,29,3,603,0.530679933665008
"815","85-4-16-850617",12,252,29,3,603,0.417910447761194
"816","85-4-16-850518",1,358,33,2,617,0.580226904376013
"817","85-4-16-850518",2,122,33,2,617,0.19773095623987
"818","85-4-16-850518",12,0,33,2,617,0
"819","85-4-16-850623",1,838,35,3,603,1.38971807628524
"820","85-4-16-850623",2,738,35,3,603,1.22388059701493
"821","85-4-16-850623",12,542,35,3,603,0.898839137645108
"822","86-1-1-860326",1,446,-51,1,638,0.699059561128527
"823","86-1-1-860326",2,283,-51,1,638,0.443573667711599
"824","86-1-1-860326",12,57,-51,1,638,0.0893416927899686
"825","86-1-1-860401",1,684,-45,1,627,1.09090909090909
"826","86-1-1-860401",2,280,-45,1,627,0.446570972886762
"827","86-1-1-860401",12,0,-45,1,627,0
"828","86-1-1-860407",1,733,-39,1,616,1.18993506493506
"829","86-1-1-860407",2,215,-39,1,616,0.349025974025974
"830","86-1-1-860407",12,68,-39,1,616,0.11038961038961
"831","86-1-1-860414",1,664,-33,1,604,1.09933774834437
"832","86-1-1-860414",2,182,-33,1,604,0.301324503311258
"833","86-1-1-860414",12,39,-33,1,604,0.0645695364238411
"834","86-1-1-860418",1,732,-27,1,558,1.31182795698925
"835","86-1-1-860418",2,270,-27,1,558,0.483870967741935
"836","86-1-1-860418",12,82,-27,1,558,0.146953405017921
"837","86-1-1-860425",1,492,-21,1,547,0.89945155393053
"838","86-1-1-860425",2,11,-21,1,547,0.020109689213894
"839","86-1-1-860425",12,0,-21,1,547,0
"840","86-1-1-860501",1,237,-15,1,638,0.371473354231975
"841","86-1-1-860501",2,162,-15,1,638,0.253918495297806
"842","86-1-1-860501",12,0,-15,1,638,0
"843","86-1-1-860507",1,387,-9,1,630,0.614285714285714
"844","86-1-1-860507",2,43,-9,1,630,0.0682539682539682
"845","86-1-1-860507",12,0,-9,1,630,0
"846","86-1-1-860513",1,382,-3,1,622,0.614147909967846
"847","86-1-1-860513",2,311,-3,1,622,0.5
"848","86-1-1-860513",12,53,-3,1,622,0.0852090032154341
"849","86-1-1-860519",1,293,3,2,615,0.476422764227642
"850","86-1-1-860519",2,61,3,2,615,0.0991869918699187
"851","86-1-1-860519",12,0,3,2,615,0
"852","86-1-1-860623",1,635,5,3,604,1.05132450331126
"853","86-1-1-860623",2,73,5,3,604,0.120860927152318
"854","86-1-1-860623",12,0,5,3,604,0
"855","86-1-1-860714",1,957,7,4,616,1.55357142857143
"856","86-1-1-860714",2,462,7,4,616,0.75
"857","86-1-1-860714",12,2,7,4,616,0.00324675324675325
"858","86-1-1-860527",1,483,9,2,610,0.791803278688525
"859","86-1-1-860527",2,150,9,2,610,0.245901639344262
"860","86-1-1-860527",12,0,9,2,610,0
"861","86-1-1-860630",1,789,11,3,607,1.2998352553542
"862","86-1-1-860630",2,9,11,3,607,0.014827018121911
"863","86-1-1-860630",12,0,11,3,607,0
"864","86-1-1-860602",1,270,15,2,606,0.445544554455446
"865","86-1-1-860602",2,85,15,2,606,0.14026402640264
"866","86-1-1-860602",12,0,15,2,606,0
"867","86-1-1-860707",1,581,17,3,611,0.950900163666121
"868","86-1-1-860707",12,0,17,3,611,0
"869","86-1-1-860609",1,358,27,2,604,0.592715231788079
"870","86-1-1-860609",2,180,27,2,604,0.298013245033113
"871","86-1-1-860609",12,0,27,2,604,0
"872","86-1-1-860616",1,754,33,2,603,1.25041459369818
"873","86-1-1-860616",12,0,33,2,603,0
"874","86-1-2-860502",1,538,0,3,636,0.845911949685535
"875","86-1-2-860502",12,0,0,3,636,0
"876","86-1-2-860327",1,411,3,2,636,0.64622641509434
"877","86-1-2-860327",2,52,3,2,636,0.0817610062893082
"878","86-1-2-860327",12,0,3,2,636,0
"879","86-1-2-860508",1,396,5,3,628,0.630573248407643
"880","86-1-2-860508",2,157,5,3,628,0.25
"881","86-1-2-860508",12,0,5,3,628,0
"882","86-1-2-860402",1,588,9,2,625,0.9408
"883","86-1-2-860402",2,166,9,2,625,0.2656
"884","86-1-2-860402",12,2,9,2,625,0.0032
"885","86-1-2-860514",1,737,11,3,621,1.18679549114332
"886","86-1-2-860514",2,11,11,3,621,0.0177133655394525
"887","86-1-2-860514",12,0,11,3,621,0
"888","86-1-2-860408",1,635,15,2,615,1.03252032520325
"889","86-1-2-860408",2,157,15,2,615,0.255284552845528
"890","86-1-2-860408",12,0,15,2,615,0
"891","86-1-2-860414",1,496,21,2,604,0.821192052980132
"892","86-1-2-860414",2,205,21,2,604,0.339403973509934
"893","86-1-2-860414",12,0,21,2,604,0
"894","86-1-2-860520",1,834,23,3,615,1.35609756097561
"895","86-1-2-860520",2,549,23,3,615,0.892682926829268
"896","86-1-2-860520",12,0,23,3,615,0
"897","86-1-2-860422",1,243,27,2,551,0.441016333938294
"898","86-1-2-860422",2,213,27,2,551,0.386569872958258
"899","86-1-2-860422",12,0,27,2,551,0
"900","86-1-2-860527",1,891,29,3,610,1.46065573770492
"901","86-1-2-860527",2,582,29,3,610,0.954098360655738
"902","86-1-2-860527",12,334,29,3,610,0.547540983606557
"903","86-1-2-860425",1,308,30,2,547,0.563071297989031
"904","86-1-2-860425",2,358,30,2,547,0.654478976234004
"905","86-1-2-860425",12,2,30,2,547,0.0036563071297989
"906","86-1-2-860428",1,694,33,2,642,1.0809968847352
"907","86-1-2-860428",2,118,33,2,642,0.183800623052959
"908","86-1-2-860428",12,0,33,2,642,0
"909","86-1-3-860328",1,679,-9,1,634,1.07097791798107
"910","86-1-3-860328",2,31,-9,1,634,0.0488958990536278
"911","86-1-3-860328",12,0,-9,1,634,0
"912","86-1-3-860403",1,637,-3,1,623,1.02247191011236
"913","86-1-3-860403",12,0,-3,1,623,0
"914","86-1-3-860407",1,825,1,2,616,1.33928571428571
"915","86-1-3-860407",12,0,1,2,616,0
"916","86-1-3-860409",1,475,3,2,613,0.774877650897227
"917","86-1-3-860409",2,21,3,2,613,0.034257748776509
"918","86-1-3-860409",12,0,3,2,613,0
"919","86-1-3-860513",1,625,5,3,622,1.0048231511254
"920","86-1-3-860513",2,126,5,3,622,0.202572347266881
"921","86-1-3-860513",12,0,5,3,622,0
"922","86-1-3-860415",1,782,9,2,603,1.29684908789386
"923","86-1-3-860415",2,14,9,2,603,0.0232172470978441
"924","86-1-3-860415",12,0,9,2,603,0
"925","86-1-3-860519",1,879,11,3,616,1.42694805194805
"926","86-1-3-860519",2,124,11,3,616,0.201298701298701
"927","86-1-3-860519",12,0,11,3,616,0
"928","86-1-3-860418",1,635,12,2,558,1.13799283154122
"929","86-1-3-860418",2,96,12,2,558,0.172043010752688
"930","86-1-3-860418",12,11,12,2,558,0.0197132616487455
"931","86-1-3-860421",1,694,15,2,553,1.25497287522604
"932","86-1-3-860421",2,75,15,2,553,0.135623869801085
"933","86-1-3-860421",12,0,15,2,553,0
"934","86-1-3-860527",1,759,17,3,610,1.24426229508197
"935","86-1-3-860527",2,276,17,3,610,0.452459016393443
"936","86-1-3-860527",12,96,17,3,610,0.157377049180328
"937","86-1-3-860602",1,860,23,3,606,1.41914191419142
"938","86-1-3-860602",2,416,23,3,606,0.686468646864686
"939","86-1-3-860602",12,19,23,3,606,0.0313531353135314
"940","86-1-3-860428",1,263,24,2,642,0.409657320872274
"941","86-1-3-860428",2,514,24,2,642,0.800623052959502
"942","86-1-3-860428",12,0,24,2,642,0
"943","86-1-3-860501",1,354,27,2,638,0.554858934169279
"944","86-1-3-860501",2,438,27,2,638,0.686520376175549
"945","86-1-3-860501",12,0,27,2,638,0
"946","86-1-3-860507",1,463,33,2,630,0.734920634920635
"947","86-1-3-860507",2,263,33,2,630,0.417460317460317
"948","86-1-3-860507",12,0,33,2,630,0
"949","86-1-13-860502",1,455,-9,1,636,0.715408805031447
"950","86-1-13-860502",2,285,-9,1,636,0.44811320754717
"951","86-1-13-860502",12,163,-9,1,636,0.256289308176101
"952","86-1-13-860509",1,139,-3,1,627,0.221690590111643
"953","86-1-13-860509",12,0,-3,1,627,0
"954","86-1-13-860617",1,689,1,4,603,1.14262023217247
"955","86-1-13-860617",2,799,1,4,603,1.32504145936982
"956","86-1-13-860617",12,588,1,4,603,0.975124378109453
"957","86-1-13-860515",1,454,3,2,620,0.732258064516129
"958","86-1-13-860515",12,0,3,2,620,0
"959","86-1-13-860521",1,318,9,2,614,0.517915309446254
"960","86-1-13-860521",2,296,9,2,614,0.482084690553746
"961","86-1-13-860521",12,0,9,2,614,0
"962","86-1-13-860528",1,378,15,2,609,0.620689655172414
"963","86-1-13-860528",2,179,15,2,609,0.293924466338259
"964","86-1-13-860528",12,0,15,2,609,0
"965","86-1-13-860603",1,213,21,2,606,0.351485148514851
"966","86-1-13-860603",2,132,21,2,606,0.217821782178218
"967","86-1-13-860603",12,0,21,2,606,0
"968","86-1-13-860610",1,591,27,2,603,0.980099502487562
"969","86-1-13-860610",2,87,27,2,603,0.144278606965174
"970","86-1-13-860610",12,0,27,2,603,0
"971","86-2-4-860329",1,385,-27,1,632,0.609177215189873
"972","86-2-4-860329",2,141,-27,1,632,0.223101265822785
"973","86-2-4-860329",12,25,-27,1,632,0.0395569620253165
"974","86-2-4-860405",1,673,-21,1,620,1.08548387096774
"975","86-2-4-860405",2,427,-21,1,620,0.688709677419355
"976","86-2-4-860405",12,198,-21,1,620,0.319354838709677
"977","86-2-4-860412",1,673,-15,1,608,1.10690789473684
"978","86-2-4-860412",2,327,-15,1,608,0.537828947368421
"979","86-2-4-860412",12,40,-15,1,608,0.0657894736842105
"980","86-2-4-860419",1,734,-9,1,556,1.32014388489209
"981","86-2-4-860419",2,361,-9,1,556,0.649280575539568
"982","86-2-4-860419",12,4,-9,1,556,0.00719424460431655
"983","86-2-4-860426",1,258,-3,1,545,0.473394495412844
"984","86-2-4-860426",2,121,-3,1,545,0.222018348623853
"985","86-2-4-860426",12,4,-3,1,545,0.0073394495412844
"986","86-2-4-860503",1,184,3,2,635,0.289763779527559
"987","86-2-4-860503",2,110,3,2,635,0.173228346456693
"988","86-2-4-860503",12,0,3,2,635,0
"989","86-2-4-860607",1,639,5,3,604,1.05794701986755
"990","86-2-4-860607",2,137,5,3,604,0.22682119205298
"991","86-2-4-860607",12,0,5,3,604,0
"992","86-2-4-860510",1,349,9,2,626,0.557507987220447
"993","86-2-4-860510",2,68,9,2,626,0.108626198083067
"994","86-2-4-860510",12,0,9,2,626,0
"995","86-2-4-860614",1,953,11,3,603,1.5804311774461
"996","86-2-4-860614",2,406,11,3,603,0.673300165837479
"997","86-2-4-860614",12,0,11,3,603,0
"998","86-2-4-860517",1,188,15,2,618,0.3042071197411
"999","86-2-4-860517",2,37,15,2,618,0.0598705501618123
"1000","86-2-4-860517",12,0,15,2,618,0
"1001","86-2-4-860621",1,924,20,3,603,1.53233830845771
"1002","86-2-4-860621",2,547,20,3,603,0.907131011608624
"1003","86-2-4-860621",12,0,20,3,603,0
"1004","86-2-4-860524",1,313,26,2,612,0.511437908496732
"1005","86-2-4-860524",2,166,26,2,612,0.271241830065359
"1006","86-2-4-860524",12,0,26,2,612,0
"1007","86-2-4-860525",1,246,27,2,611,0.402618657937807
"1008","86-2-4-860525",2,77,27,2,611,0.126022913256956
"1009","86-2-4-860525",12,0,27,2,611,0
"1010","86-2-4-860628",1,979,27,3,606,1.61551155115512
"1011","86-2-4-860628",2,724,27,3,606,1.19471947194719
"1012","86-2-4-860628",12,230,27,3,606,0.37953795379538
"1013","86-2-4-860531",1,515,32,2,607,0.848434925864909
"1014","86-2-4-860531",2,81,32,2,607,0.133443163097199
"1015","86-2-4-860531",12,0,32,2,607,0
"1016","86-2-5-860329",1,633,-9,1,632,1.00158227848101
"1017","86-2-5-860329",2,49,-9,1,632,0.0775316455696203
"1018","86-2-5-860329",12,35,-9,1,632,0.055379746835443
"1019","86-2-5-860405",1,698,-3,1,620,1.1258064516129
"1020","86-2-5-860405",2,26,-3,1,620,0.0419354838709677
"1021","86-2-5-860405",12,0,-3,1,620,0
"1022","86-2-5-860607",1,413,7,4,604,0.683774834437086
"1023","86-2-5-860607",2,300,7,4,604,0.496688741721854
"1024","86-2-5-860607",12,26,7,4,604,0.043046357615894
"1025","86-2-5-860412",1,695,9,2,608,1.14309210526316
"1026","86-2-5-860412",12,0,9,2,608,0
"1027","86-2-5-860517",1,516,9,3,618,0.83495145631068
"1028","86-2-5-860517",2,166,9,3,618,0.268608414239482
"1029","86-2-5-860517",12,15,9,3,618,0.0242718446601942
"1030","86-2-5-860419",1,759,15,2,556,1.36510791366906
"1031","86-2-5-860419",2,11,15,2,556,0.0197841726618705
"1032","86-2-5-860419",12,0,15,2,556,0
"1033","86-2-5-860524",1,492,16,3,612,0.803921568627451
"1034","86-2-5-860524",2,546,16,3,612,0.892156862745098
"1035","86-2-5-860524",12,292,16,3,612,0.477124183006536
"1036","86-2-5-860525",1,808,17,3,611,1.32242225859247
"1037","86-2-5-860525",2,566,17,3,611,0.926350245499182
"1038","86-2-5-860525",12,456,17,3,611,0.746317512274959
"1039","86-2-5-860426",1,229,21,2,545,0.420183486238532
"1040","86-2-5-860426",2,312,21,2,545,0.572477064220184
"1041","86-2-5-860426",12,0,21,2,545,0
"1042","86-2-5-860531",1,796,23,3,607,1.31136738056013
"1043","86-2-5-860531",2,555,23,3,607,0.914332784184514
"1044","86-2-5-860531",12,46,23,3,607,0.0757825370675453
"1045","86-2-5-860503",1,373,27,2,635,0.58740157480315
"1046","86-2-5-860503",2,70,27,2,635,0.110236220472441
"1047","86-2-5-860503",12,0,27,2,635,0
"1048","86-2-5-860510",1,309,34,2,626,0.493610223642172
"1049","86-2-5-860510",2,40,34,2,626,0.0638977635782748
"1050","86-2-5-860510",12,0,34,2,626,0
"1051","86-2-6-860329",1,772,-21,1,632,1.22151898734177
"1052","86-2-6-860329",2,519,-21,1,632,0.82120253164557
"1053","86-2-6-860329",12,226,-21,1,632,0.357594936708861
"1054","86-2-6-860405",1,771,-15,1,620,1.24354838709677
"1055","86-2-6-860405",2,14,-15,1,620,0.0225806451612903
"1056","86-2-6-860405",12,0,-15,1,620,0
"1057","86-2-6-860412",1,668,-9,1,608,1.09868421052632
"1058","86-2-6-860412",2,74,-9,1,608,0.121710526315789
"1059","86-2-6-860412",12,0,-9,1,608,0
"1060","86-2-6-860419",1,844,-3,1,556,1.51798561151079
"1061","86-2-6-860419",2,274,-3,1,556,0.492805755395683
"1062","86-2-6-860419",12,241,-3,1,556,0.433453237410072
"1063","86-2-6-860426",1,252,3,2,545,0.462385321100917
"1064","86-2-6-860426",2,124,3,2,545,0.227522935779817
"1065","86-2-6-860426",12,0,3,2,545,0
"1066","86-2-6-860503",1,803,7,4,635,1.26456692913386
"1067","86-2-6-860503",2,340,7,4,635,0.535433070866142
"1068","86-2-6-860503",12,0,7,4,635,0
"1069","86-2-6-860510",1,893,14,4,626,1.42651757188498
"1070","86-2-6-860510",2,631,14,4,626,1.00798722044728
"1071","86-2-6-860510",12,86,14,4,626,0.137380191693291
"1072","86-2-7-860412",1,425,-14,1,608,0.699013157894737
"1073","86-2-7-860412",12,0,-14,1,608,0
"1074","86-2-7-860419",1,638,-7,1,556,1.14748201438849
"1075","86-2-7-860419",12,0,-7,1,556,0
"1076","86-2-7-860405",1,381,0,2,620,0.614516129032258
"1077","86-2-7-860405",2,53,0,2,620,0.0854838709677419
"1078","86-2-7-860405",12,0,0,2,620,0
"1079","86-2-7-860426",1,389,0,2,545,0.713761467889908
"1080","86-2-7-860426",12,0,0,2,545,0
"1081","86-2-7-860510",1,673,7,4,626,1.07507987220447
"1082","86-2-7-860510",2,284,7,4,626,0.453674121405751
"1083","86-2-7-860510",12,44,7,4,626,0.0702875399361022
"1084","86-2-7-860503",1,382,9,2,635,0.601574803149606
"1085","86-2-7-860503",2,28,9,2,635,0.0440944881889764
"1086","86-2-7-860503",12,0,9,2,635,0
"1087","86-2-7-860517",1,456,14,4,618,0.737864077669903
"1088","86-2-7-860517",2,85,14,4,618,0.137540453074434
"1089","86-2-7-860517",12,0,14,4,618,0
"1090","86-2-7-860524",1,363,21,4,612,0.593137254901961
"1091","86-2-7-860524",2,218,21,4,612,0.356209150326797
"1092","86-2-7-860524",12,60,21,4,612,0.0980392156862745
